jp_name	cn_name	category	aliases	source
藤丸立香	藤丸立香	character	立香,ぐだ男,ぐだ子	mooncell
マシュ・キリエライト	玛修·基列莱特	character	マシュ,玛修	mooncell
レオナルド・ダ・ヴィンチ	莱昂纳多·达·芬奇	character	ダ・ヴィンチ,达·芬奇,Da Vinci	mooncell
ダ・ヴィンチ	达·芬奇	character	レオナルド・ダ・ヴィンチ,Da Vinci	mooncell
ロマニ・アーキマン	罗马尼·阿其曼	character	ロマン,Dr.ロマン,罗曼	mooncell
ソロモン	所罗门	character		mooncell
ゲーティア	盖提亚	character		mooncell
シャーロック・ホームズ	夏洛克·福尔摩斯	character	ホームズ	mooncell
ホームズ	福尔摩斯	character	シャーロック・ホームズ	mooncell
ゴルドルフ・ムジーク	戈尔德鲁夫·穆吉克	character	ゴルドルフ	mooncell
ゴルドルフ	戈尔德鲁夫	character		mooncell
シオン・エルトナム・ソカリス	希翁·艾尔特纳姆·索卡莉丝	character	シオン	mooncell
ネモ	尼莫	character	キャプテン,船长	mooncell
カドック・ゼムルプス	卡多克·泽姆露普斯	character	カドック	mooncell
アナスタシア	阿纳斯塔西娅	character		mooncell
オフェリア・ファムルソローネ	奥菲莉娅·法姆索罗涅	character	オフェリア	mooncell
スカサハ＝スカディ	斯卡哈·斯卡蒂	character	スカディ	mooncell
芥ヒナコ	芥雏子	character	ヒナコ	mooncell
虞美人	虞美人	character		mooncell
始皇帝	始皇帝	character		mooncell
蘭陵王	兰陵王	character		mooncell
アシュヴァッターマン	阿什瓦塔曼	character		mooncell
アルジュナ	阿周那	character		mooncell
アルジュナ〔オルタ〕	阿周那〔Alter〕	character	神たるアルジュナ	mooncell
スカンジナビア・ペペロンチーノ	斯堪的纳维亚·佩佩隆奇诺	character	ペペ	mooncell
キリシュタリア・ヴォーダイム	基尔什塔利亚·沃戴姆	character	キリシュタリア	mooncell
カイニス	凯尼斯	character		mooncell
オリュンポス	奥林波斯	place		mooncell
ベリル・ガット	贝里尔·伽特	character	ベリル	mooncell
モルガン	摩根	character		mooncell
オベロン	奥伯龙	character		mooncell
オベロン・ヴォーティガーン	奥伯龙·沃蒂根	character	ヴォーティガーン	mooncell
妖精國	妖精国	place	妖精国,ブリテン	mooncell
デイビット・ゼム・ヴォイド	戴比特·泽姆·沃伊德	character	デイビット	mooncell
ORT	ORT	character		mooncell
カルデア	迦勒底	place	Chaldea	mooncell
カルデアス	迦勒底亚斯	game_term	CHALDEAS	mooncell
ノウム・カルデア	新迦勒底	place		mooncell
フィニス・カルデア	菲尼斯·迦勒底	place		mooncell
人理	人理	game_term		mooncell
人理修復	人理修复	game_term		mooncell
人理継続保障機関	人理续存保障机构	organization		mooncell
人理保障機関カルデア	人理保障机构迦勒底	organization		mooncell
特異点	特异点	game_term		mooncell
亜種特異点	亚种特异点	game_term		mooncell
異聞帯	异闻带	game_term	Lostbelt	mooncell
ロストベルト	异闻带	game_term	Lostbelt	mooncell
空想樹	空想树	game_term		mooncell
クリプター	隐匿者	game_term	Crypter	mooncell
異星の神	异星之神	game_term		mooncell
ビースト	Beast	class		mooncell
グランド	冠位	game_term	Grand	mooncell
グランドサーヴァント	冠位从者	game_term	Grand Servant	mooncell
サーヴァント	从者	game_term	Servant	mooncell
マスター	御主	game_term	Master	mooncell
英霊	英灵	game_term		mooncell
守護者	守护者	game_term		mooncell
疑似サーヴァント	拟似从者	game_term		mooncell
デミ・サーヴァント	亚从者	game_term	Demi-Servant	mooncell
シャドウサーヴァント	影从者	game_term	Shadow Servant	mooncell
宝具	宝具	game_term	Noble Phantasm	mooncell
スキル	技能	game_term	Skill	mooncell
クラススキル	职阶技能	game_term	Class Skill	mooncell
アペンドスキル	追加技能	game_term	Append Skill	mooncell
コマンドカード	指令卡	game_term	Command Card	mooncell
コマンドコード	指令纹章	game_term	Command Code	mooncell
概念礼装	概念礼装	game_term	Craft Essence,礼装	mooncell
