jp_name	cn_name	aliases
マシュ・キリエライト	玛修·基列莱特	マシュキリエライト
アルトリア・ペンドラゴン	阿尔托莉雅·潘德拉贡	アルトリアペンドラゴン
アルトリア・オルタ	阿尔托莉雅·Alter	アルトリアオルタ
サンタオルタ	圣诞Alter	
ネロ・クラウディウス	尼禄·克劳狄乌斯	ネロクラウディウス
ジークフリート	齐格飞	
ガイウス・ユリウス・カエサル	盖乌斯·尤利乌斯·恺撒	ガイウスユリウスカエサル
アルテラ	阿蒂拉	
アルテラサンタ	阿蒂拉圣诞	
ジル・ド・レェ	吉尔·德·雷	ジルドレェ
シュヴァリエ・デオン	骑士迪昂	シュヴァリエデオン
エミヤ	卫宫	
ギルガメッシュ	吉尔伽美什	
ロビンフッド	罗宾汉	
アタランテ	阿塔兰忒	
エウリュアレ	尤瑞艾莉	
アーラシュ	阿拉什	
クー・フーリン	库·丘林	クーフーリン
エリザベート・バートリー	伊丽莎白·巴托里	エリザベートバートリー
武蔵坊弁慶	武藏坊弁庆	
レオニダス一世	列奥尼达一世	
ロムルス	罗穆路斯	
メドゥーサ	美杜莎	
ゲオルギウス	乔尔乔斯	
エドワード・ティーチ	爱德华·蒂奇	エドワードティーチ
ブーディカ	布狄卡	
牛若丸	牛若丸	
アレキサンダー	亚历山大	
マリー・アントワネット	玛丽·安托瓦内特	マリーアントワネット
マルタ	玛尔达	
サンタマルタ	圣诞玛尔达	
メディア	美狄亚	
ハンス・クリスチャン・アンデルセン	汉斯·克里斯蒂安·安徒生	ハンスクリスチャンアンデルセン
ウィリアム・シェイクスピア	威廉·莎士比亚	ウィリアムシェイクスピア
メフィストフェレス	梅菲斯托费勒斯	
ヴォルフガング・アマデウス・モーツァルト	沃尔夫冈·阿马德乌斯·莫扎特	ヴォルフガングアマデウスモーツァルト
諸葛孔明	诸葛孔明	
エルメロイⅡ世	埃尔梅罗Ⅱ世	
佐々木小次郎	佐佐木小次郎	
呪腕のハサン	咒腕哈桑	
ステンノ	斯忒诺	
荊軻	荆轲	
シャルル＝アンリ・サンソン	夏尔·亨利·桑松	シャルル=アンリ・サンソン,シャルル＝アンリサンソン
ファントム・オブ・ジ・オペラ	剧院魅影	ファントムオブジオペラ
マタ・ハリ	玛塔·哈丽	マタハリ
カーミラ	卡米拉	
ヘラクレス	赫拉克勒斯	
ランスロット	兰斯洛特	
呂布奉先	吕布奉先	
スパルタクス	斯巴达克斯	
坂田金時	坂田金时	
ヴラド三世	弗拉德三世	
アステリオス	阿斯忒里俄斯	
カリギュラ	卡利古拉	
ダレイオス三世	大流士三世	
清姫	清姬	
エイリーク・ブラッドアクス	血斧埃里克	エイリークブラッドアクス
タマモキャット	玉藻猫	
ジャンヌ・ダルク	贞德	ジャンヌダルク
オリオン	俄里翁	
玉藻の前	玉藻前	
ダビデ	大卫	
ヘクトール	赫克托耳	
フランシス・ドレイク	弗朗西斯·德雷克	フランシスドレイク
アン・ボニー	安妮·伯妮	アンボニー
メアリー・リード    玛莉·瑞德   メアリーリード
沖田総司	冲田总司	
織田信長	织田信长	
スカサハ	斯卡哈	
ディルムッド・オディナ	迪尔姆德·奥迪那	ディルムッドオディナ
フェルグス・マック・ロイ	弗格斯·马克·罗伊	フェルグスマックロイ
ナーサリー・ライム	童谣	ナーサリーライム
ジャック・ザ・リッパー	开膛手杰克	ジャックザリッパー
モードレッド	莫德雷德	
ニコラ・テスラ	尼古拉·特斯拉	ニコラテスラ
ヴァン・ホーエンハイム・パラケルスス	冯·霍恩海姆·帕拉塞尔苏斯	ヴァンホーエンハイムパラケルスス
チャールズ・バベッジ	查尔斯·巴贝奇	チャールズバベッジ
ヘンリー・ジキル	亨利·杰基尔 ヘンリージキル
ハイド  海德
フランケンシュタイン	弗兰肯斯坦	
ソロモン	所罗门	
アルジュナ	阿周那	
カルナ	迦尔纳	
サンタカルナ	圣诞迦尔纳	
謎のヒロインX	谜之女主角X	
フィン・マックール	芬恩·麦克库尔	フィンマックール
ブリュンヒルデ	布伦希尔德	
ベオウルフ	贝奥武夫	
両儀式	两仪式	
天草四郎	天草四郎	
アストルフォ	阿斯托尔福	
子ギル	幼吉尔	
巌窟王	岩窟王	
ナイチンゲール	南丁格尔	
ナイチンゲール・サンタ	南丁格尔·圣诞	ナイチンゲールサンタ
クー・フーリン・オルタ	库·丘林·Alter	クーフーリンオルタ
女王メイヴ	女王梅芙	
エレナ・ブラヴァツキー	海伦娜·布拉瓦茨基	エレナブラヴァツキー
ラーマ	罗摩	
李書文	李书文	
